 .gitattributes                                     |     11 +-
 .github/release-targets.yml                        |     24 +-
 .github/workflows/all-checks-passed.yml            |      8 +-
 .github/workflows/docker-test-release.yml          |     10 +
 .phpstan/baseline/argument.type.php                |    314 +-
 .phpstan/baseline/binaryOp.invalid.php             |     15 -
 .phpstan/baseline/cast.string.php                  |      9 +-
 .phpstan/baseline/class.nameCase.php               |     80 +
 .phpstan/baseline/empty.notAllowed.php             |      2 +-
 .phpstan/baseline/encapsedStringPart.nonString.php |      5 +
 .phpstan/baseline/foreach.nonIterable.php          |      2 +-
 .phpstan/baseline/function.impossibleType.php      |     35 +
 .phpstan/baseline/method.nonObject.php             |      5 -
 .phpstan/baseline/missingType.iterableValue.php    |      5 -
 .phpstan/baseline/missingType.parameter.php        |      5 +
 .phpstan/baseline/missingType.property.php         |      5 -
 .phpstan/baseline/offsetAccess.invalidOffset.php   |      5 -
 .../baseline/offsetAccess.nonOffsetAccessible.php  |     72 +-
 .phpstan/baseline/offsetAccess.notFound.php        |     15 -
 .../baseline/openemr.forbiddenRequestGlobals.php   |      2 +-
 .phpstan/baseline/parameter.notFound.php           |      5 +
 .phpstan/baseline/parameterByRef.type.php          |      5 +
 .phpstan/baseline/postInc.type.php                 |      5 -
 .phpstan/baseline/return.type.php                  |     10 +
 .phpstan/baseline/variable.undefined.php           |     10 -
 .phpstan/fatal-baseline-caps.php                   |      2 +-
 .../lib/entryLevel/problemEntryLevel.js            |      4 +-
 .../lib/entryLevel/sharedEntryLevel.js             |      2 +-
 .../oe-blue-button-generate/lib/fieldLevel.js      |    166 +-
 .../oe-blue-button-generate/lib/headerLevel.js     |    181 +-
 .../oe-blue-button-generate/lib/leafLevel.js       |     28 +
 .../oe-blue-button-generate/lib/sectionLevel2.js   |      1 -
 .../oe-blue-button-generate/lib/translate.js       |      8 +-
 ccdaservice/serveccda.js                           |     94 +-
 ccdaservice/utils/date/date.js                     |      8 +-
 ccdaservice/utils/date/date.spec.js                |      3 -
 .../demographics/populate-demographics.mock.js     |      2 +-
 .../utils/demographics/previous-addresses.mock.js  |      2 +-
 ccdaservice/utils/providers/providers.mock.js      |      2 +-
 ci/apache_82_118/docker-compose.yml                |      4 +-
 .../docker-compose.yml                             |      4 +-
 ci/apache_82_118_upgrade/docker-compose.yml        |      4 +-
 ci/apache_83_118/docker-compose.yml                |      4 +-
 ci/apache_84_118/docker-compose.yml                |      4 +-
 ci/apache_85_1011/docker-compose.yml               |      4 +-
