# slug: echo_attr
# description: echo attr( sites
# ref: HEAD (631f2b38cf633769c305233f88cdf9c73ca80657)
# command: git grep -n -e echo attr( -- *.php HEAD
# generated: 2026-08-07T06:30:13Z
#
contrib/util/dupecheck/index.php:127:Limit search to first <input type='textbox' size='5' name='limit' id="limit" value='<?php echo attr($parameters['limit']); ?>'> records
contrib/util/dupecheck/mergerecords.php:192:<input type="hidden" name="masterid" value="<?php echo attr($parameters['masterid']); ?>">
contrib/util/dupecheck/mergerecords.php:193:<input type="hidden" name="dupecount" value="<?php echo attr($parameters['dupecount']); ?>">
contrib/util/dupecheck/mergerecords.php:196:        echo "<input type='hidden' name='otherid[]' value='<?php echo attr($otherID); ?>'>";
custom/chart_tracker.php:133:                    <input type='hidden' name='form_curpid' value='<?php echo attr($row['pid']); ?>'  />
custom/chart_tracker.php:134:                    <input type='hidden' name='form_curid' value='<?php echo attr($row['pubpid']); ?>' />
interface/batchcom/emailnotification.php:125:            <input type="Hidden" name="notification_id" value="<?php echo attr($notification_id);?>">
interface/batchcom/emailnotification.php:129:                    <input class="form-control" type="text" name="email_sender" size="40" value="<?php echo attr($email_sender); ?>" placeholder="<?php xla('sender name'); ?>">
interface/batchcom/emailnotification.php:133:                    <input class="form-control" type="text" name="email_subject" size="40" value="<?php echo attr($email_subject); ?>" placeholder="<?php xla('email subject'); ?>">
interface/batchcom/emailnotification.php:137:                    <input class="form-control" type="text" name="provider_name" size="40" value="<?php echo attr($provider_name); ?>" placeholder="<?php xla('provider name'); ?>">
interface/batchcom/settingsnotification.php:118:            <input type="Hidden" name="SettingsId" value="<?php echo attr($SettingsId);?>">
interface/batchcom/settingsnotification.php:123:                    <input class="form-control" type="num" name="Send_SMS_Before_Hours" size="10" maxlength="3" value="<?php echo attr($Send_SMS_Before_Hours); ?>" placeholder="###">
interface/batchcom/settingsnotification.php:127:                    <input class="form-control" type="num" name="Send_Email_Before_Hours" size="10" maxlength="3" value="<?php echo attr($Send_Email_Before_Hours); ?>" placeholder="###">
interface/batchcom/settingsnotification.php:133:                    <input class="form-control" type="text" name="SMS_gateway_username" size="40" value="<?php echo attr($SMS_gateway_username); ?>" placeholder="<?php echo xla('username'); ?>">
interface/batchcom/settingsnotification.php:137:                    <input class="form-control" type="password" name="SMS_gateway_password" size="40" value="<?php echo attr($SMS_gateway_password); ?>" placeholder="<?php echo xla('password'); ?>">
interface/batchcom/settingsnotification.php:143:                    <input class="form-control" type="text" name="SMS_gateway_apikey" size="40" value="<?php echo attr($SMS_gateway_apikey); ?>" placeholder="<?php echo xla('key'); ?>">
interface/batchcom/smsnotification.php:124:            <input type="hidden" name="notification_id" value="<?php echo attr($notification_id); ?>">
interface/batchcom/smsnotification.php:131:                            <option value="<?php echo attr($value); ?>"
interface/batchcom/smsnotification.php:144:                    <input class="form-control" type="text" name="provider_name" size="40" value="<?php echo attr($provider_name); ?>" placeholder="<?php xla('provider name'); ?>">
interface/billing/billing_report.php:607:    <div id="container_div" class="<?php echo attr($oemr_ui->oeContainer()); ?> mt-3">
interface/billing/billing_report.php:840:                        <input type='text' size='2' class='form-control' id='left_margin' name='left_margin' value='<?php echo attr($left_margin); ?>' title='<?php echo xla('HCFA left margin in points'); ?>' />
interface/billing/billing_report.php:842:                        <input type='text' size='2' class='form-control' id='top_margin' name='top_margin' value='<?php echo attr($top_margin); ?>' title='<?php echo xla('HCFA top margin in points'); ?>' />
interface/billing/billing_report.php:847:                        <input type='text' size='2' class='form-control' id='left_ubmargin' name='left_ubmargin' value='<?php echo attr($left_ubmargin); ?>' title='<?php echo xla('UB04 left margin in points'); ?>' />
interface/billing/billing_report.php:849:                        <input type='text' size='2' class='form-control' id='top_ubmargin' name='top_ubmargin' value='<?php echo attr($top_ubmargin); ?>' title='<?php echo xla('UB04 top margin in points'); ?>' />
