100644 blob 2277c28599ee21dd81f6436ffdd8d5be4300fbec	.coderabbit.yaml
100644 blob 826f4e4087912dac2aef39a3f3a63df73784e0f7	.codespell-dictionary.txt
100644 blob b92e992658bb74b2f7c5b3b3062d9abbc12c86e4	.codespell-exclude-lines.txt
100644 blob ca8086602e6a5cdea31ef00012646a5e740c6eae	.codespell-ignore-words.txt
100644 blob a2eaccb505e91b5b4bb249ec82abfdd0357b9ef8	.codespellrc
100644 blob 5b773f3053f932aef3bf547952d20a0f0fd6eaeb	.composer-require-checker.json
100644 blob 530b0ed9852bc7612537f8328930a775bef3c0ae	.dclintrc.yaml
100644 blob dfe4f18dedab22b4bd56ead5d47c287407a2dcf2	.editorconfig
100644 blob 2d12da716e2d1a41fa2400958db4b5d272e578a4	.env.example
100644 blob ac085e9bfa40c1699ec049d5c21a4d93cf7dd991	.gitattributes
100644 blob 94248ab122fa60081a1cb2339b985d11695830c4	.github/FUNDING.yml
100644 blob e87fbe8c11494baa9b55be55f46b9bb8967f1858	.github/ISSUE_TEMPLATE/bug_report.md
100644 blob c2e30a1db88e823606b7bb4b1d8d9b2f22e8bed4	.github/ISSUE_TEMPLATE/feature_request.md
100644 blob dad29f0dce46dd4e1e9f3c78aedd1e0c323c96fc	.github/ISSUE_TEMPLATE/user_story.md
100644 blob e5336f2326f83edff09a4d5bb66a7bf07a85b06d	.github/PULL_REQUEST_TEMPLATE.md
100644 blob 02334e6391c7d05963263c1e842a465e815cf7e7	.github/PULL_REQUEST_TEMPLATE/branch-cut-master.md
100644 blob 031e347abc4578f2ccde3f63abdf86222c060e6d	.github/PULL_REQUEST_TEMPLATE/branch-cut-rel.md
100644 blob 7f8dd91b02019e60d44d464512eb026f8111b296	.github/PULL_REQUEST_TEMPLATE/patch-prep-master.md
100644 blob d5320c3c192db64e58b7b08be40eec81969105a6	.github/PULL_REQUEST_TEMPLATE/patch-prep-rel.md
100644 blob 6247d3cf4d6b2babcf23cb4248e53c6ac697bb5a	.github/PULL_REQUEST_TEMPLATE/release-finalize.md
100644 blob b7b336896d58c7fa079f16b514587aad0c3893e8	.github/PULL_REQUEST_TEMPLATE/release-prep.md
100644 blob d69789ae7b33cbac8a59b69f36a284bb6fcb8e10	.github/SECURITY.md
100644 blob e88cedbfcc8c0b875f0f1a0f8245851b18761692	.github/actionlint.yaml
100644 blob 1c182dc568bbb2a7a1615fdb5d38a3630c906e5b	.github/actions/setup-php-composer/action.yml
100644 blob cab129f0372bf34b51a1a4f9b4f00aa6f4c0eada	.github/actions/test-actions-core/action.yml
100644 blob b5556d2436755c9b803888a7c2e03f5ad6dbdf7b	.github/copilot-instructions.md
100644 blob 2d3d589f847cda5d686ab25596f6efb2aa58d603	.github/dependabot.yml
100644 blob d9c61bb0c2e772e55c1dbb891f3e76bd48803592	.github/docker-byte-identical.yml
100644 blob 50bda51a6ca7903b39b72f8944ad11daab810908	.github/docker/.gitignore
100644 blob 0de30c7c77e9338e7af6eab3c4a06a24288f38dd	.github/docker/compose.yml
100644 blob 4f6489c9678051206a50120cac05f01010c12619	.github/problem-matchers/php-syntax.json
100644 blob 682763902b93ee6345051a46f69041035ec82fbc	.github/problem-matchers/phpcs.json
100644 blob ffb0dc3642c91db8cad664bb8cf1930b689ae96a	.github/release-targets.yml
100644 blob e3da9e4b090ea3a001a6e8eb09ca15957d8783bf	.github/requirements-spellcheck.txt
100644 blob 12707b817be9e04c595f865e7352670054d24fe4	.github/scripts/README.md
100755 blob e7f3622200ba39e7b4d2059891446e39b515597b	.github/scripts/sync-byte-identical.sh
100755 blob d8e5c2f28d226a123d2d6cca69c2aead96b0124b	.github/scripts/validate-byte-identical.sh
100644 blob 7c201fe1ad8ee458e88e90ad2282f5e65f8bfe41	.github/stale.yml
100644 blob 92685edcd07c5223d216771befa7a4cfd3802889	.github/workflows/all-checks-passed.yml
100644 blob 535e57f622df41a33dae07179260c6f2caa26ecd	.github/workflows/api-docs.yml
100644 blob 7ca752cb8a90bee64509189f79b4cb6ae1bb0480	.github/workflows/branch-cut-automation.yml
100644 blob ebceb57c8205e4271c1ced59e50b72f8f70355f6	.github/workflows/build-dev-php-fpm-docker.yml
100644 blob 2059ff08e3326e2f70abe9615dd1e9f7c481d38c	.github/workflows/check-vendored-contracts.yml
100644 blob 51079ad7de6c7c6b7376fc4679aeac5b85331458	.github/workflows/claude-review-reusable.yml
100644 blob 6c48d9b9e094beb5ebe1a30d432e97978a917b48	.github/workflows/claude-review.yml
100644 blob 31d5ef298bc35417610b8b5a5c12930ed83db7f6	.github/workflows/composer-require-checker.yml
100644 blob ff3a6e5e463fb775302599cbb90cf9c2ac21958d	.github/workflows/composer.yml
100644 blob f2cc175f5b1978d9b559c81388a58dc17e59582c	.github/workflows/conventional-commits.yml
100644 blob 61efb62f51ef7e64da38ac985e981b94f775596e	.github/workflows/database-version.yml
100644 blob 7405a3b999b2d055daa4bcf8f74dc4c68c6604a0	.github/workflows/database.yml
100644 blob 1ebe77a6cdb519f01f90b9805e8e3074e2903044	.github/workflows/dependabot-auto-merge.yml
100644 blob ca70d372c80a5ff9d53b8aa31728c2c4a81f43b7	.github/workflows/docker-build-322.yml
100644 blob a8e18a0809e33e6a8e1bb8940a1405848630185e	.github/workflows/docker-build-323.yml
100644 blob 1de229af09bc3659aba9890e627c90909845defe	.github/workflows/docker-build-edge.yml
100644 blob 456603cf0bbaea446c00a42eefacb9ae37eb9216	.github/workflows/docker-build-flex-core.yml
100644 blob ac2187caf29c43a7dd911c7f9b049c620dc0212c	.github/workflows/docker-build-release.yml
100644 blob 76ad4324dbe77f039ac8f2715719b21694bab680	.github/workflows/docker-compose-lint.yml
100644 blob 0642ec7f0c1c7c62970e7fedb27713f26d7e9536	.github/workflows/docker-lint-hadolint.yml
100644 blob b060cfacf8703d905f92cbc354b7f70f87394ec7	.github/workflows/docker-push-dockerhub-readme.yml
100644 blob d10b759b2db943c535c8f3d86e461fa7a3e6fa09	.github/workflows/docker-release-orchestrator.yml
100644 blob 14856ed31f9364af7469042c6eaf442f2a78b838	.github/workflows/docker-test-bats.yml
100644 blob 68abd408087517807935b0b29a91177fab9a57d1	.github/workflows/docker-test-container-functionality.yml
100644 blob 0c3c7b7487373ec53f47d0ea53f58a2c30044278	.github/workflows/docker-test-core.yml
100644 blob a5b826f9282398b4d746190886ffb79f9c7531a8	.github/workflows/docker-test-flex-322.yml
100644 blob 930368dcecbb5c4e317529c281b7772275e26ffa	.github/workflows/docker-test-flex-323.yml
100644 blob e49ad0ec173c35fc41e307ddd6deec8aedf1f4fa	.github/workflows/docker-test-flex-edge.yml
100644 blob 1f4becadd7418d04a7c6f772e4a700593b58be92	.github/workflows/docker-test-release.yml
100644 blob 4919be7bfb47e8e49edd0de29adabf7f4022aec3	.github/workflows/docker-validate-byte-identical.yml
