# slug: sqlinsert
# description: sqlInsert( call sites
# ref: HEAD (631f2b38cf633769c305233f88cdf9c73ca80657)
# command: git grep -n -e sqlInsert( -- *.php HEAD
# generated: 2026-08-07T06:29:48Z
#
controllers/C_Document.class.php:1362:                $formID = sqlInsert($query, $bindArray);
controllers/C_Document.class.php:1394:                $img_report_id = sqlInsert("INSERT INTO procedure_report(procedure_order_id,procedure_order_seq,date_collected,date_report,report_status) values(?,?,?,?,'final')", [$img_procedure_id,$img_order['procedure_order_seq'],$img_order['date_collected'],$report_date]);
interface/batchcom/emailnotification.php:73:        $id = sqlInsert($query, $values);
interface/batchcom/settingsnotification.php:69:        $id = sqlInsert($query, $values);
interface/batchcom/smsnotification.php:70:        $id = sqlInsert($query, $values);
interface/billing/new_payment.php:103:    $payment_id = QueryUtils::sqlInsert(
interface/drugs/add_edit_drug.php:288:        $drug_id = sqlInsert(
interface/drugs/add_edit_lot.php:497:                        $lot_id = sqlInsert(
interface/drugs/dispense_drug.php:136:         * $sale_id = sqlInsert("INSERT INTO drug_sales ( " .
interface/eRxStore.php:451:        return sqlInsert(
interface/fax/fax_dispatch.php:231:                $formid = sqlInsert($query, [$_POST['form_copy_sn_comments']]);
interface/forms/CAMOS/content_parser.php:33:    return QueryUtils::sqlInsert($sql, [$session->get('pid'), $session->get('authUserID'), $time]);
interface/forms/CAMOS/content_parser.php:80:    return QueryUtils::sqlInsert($sql, [$encounter, $code_type, $code, $code_text, $session->get('pid'), $authorized, $session->get('authUserID'), $session->get('authProvider'), $session->get('authUserID'), $modifier, $units, $fee, $justify_string]);
interface/forms/LBF/new.php:238:        $newid = sqlInsert("INSERT INTO lbf_data " .
interface/forms/aftercare_plan/save.php:62:    $newid = sqlInsert(
interface/forms/clinic_note/new.php:68:        $newid = sqlInsert($query, [$_POST['form_history'], $_POST['form_examination'], $_POST['form_plan'], rbvalue('fu_required'), $fu_timing]);
interface/forms/clinic_note/view.php:68:        $newid = sqlInsert($query, [$_POST['form_history'], $_POST['form_examination'], $_POST['form_plan'], rbvalue('fu_required'), $fu_timing]);
interface/forms/clinical_instructions/save.php:46:    $newid = sqlInsert("INSERT INTO form_clinical_instructions (pid,encounter,user,instruction) VALUES (?,?,?,?)", [$pid, $encounter, $session->get('authUser'), $instruction]);
interface/forms/eye_mag/new.php:90:    $answer = sqlInsert($sql, [$encounter,$form_name,$newid,$pid,$user,$group,$providerid,$form_folder]);
interface/forms/eye_mag/save.php:770:                    $issue = QueryUtils::sqlInsert(
interface/forms/fee_sheet/review/fee_sheet_queries.php:167:            $res = sqlInsert($sqlCreateDiag, $bound_params);
interface/forms/group_attendance/functions.php:104:        $pc_eid = sqlInsert($insert_sql, $sqlBindArray);
interface/forms/group_attendance/functions.php:135:        $form_id = sqlInsert($insert_encounter_sql, $sqlBindArray);
interface/forms/misc_billing_options/save.php:104:    $newid = sqlInsert(
interface/forms/newGroupEncounter/save.php:70:        sqlInsert(
interface/forms/procedure_order/common.php:253:        $formid = sqlInsert($query, $set_array);
interface/forms/procedure_order/procedure_order_save_functions.php:139:    sqlInsert(
interface/forms/procedure_order/procedure_order_save_functions.php:339:        $ptid = sqlInsert(
interface/forms/procedure_order/procedure_order_save_functions.php:446:    return sqlInsert(
interface/forms/questionnaire_assessments/save.php:101:        $rtn = sqlInsert("Insert Into `registry` Set
interface/forms/track_anything/create.php:56:        $save_into_db = sqlInsert($insertspell, [$the_name, $the_descr, $the_pos, $the_parent,1]);
interface/forms/track_anything/new.php:81:            $formid = sqlInsert($query, $myprocedureid);
interface/forms/transfer_summary/save.php:59:    $newid = sqlInsert(
interface/forms/treatment_plan/save.php:61:    $newid = sqlInsert(
interface/language/csv/translation_utilities.php:46:            $new_index = sqlInsert($sqlInsert, [$constant]);
interface/language/csv/translation_utilities.php:95:                $id = sqlInsert($sqlInsert, [$cons_id, $language, $definition]);
interface/modules/custom_modules/oe-module-comlink-telehealth/src/Repository/TeleHealthPersonSettingsRepository.php:47:            $id = QueryUtils::sqlInsert($sql, $bind);
interface/modules/custom_modules/oe-module-comlink-telehealth/src/Repository/TeleHealthSessionRepository.php:28:        QueryUtils::sqlInsert($sql, [$pc_eid, $user_id, $encounter, $pid]);
interface/modules/custom_modules/oe-module-comlink-telehealth/src/Repository/TeleHealthUserRepository.php:79:        return QueryUtils::sqlInsert($sql, $binds);
interface/modules/custom_modules/oe-module-dashboard-context/ModuleManagerListener.php:93:        QueryUtils::sqlInsert($sql);
interface/modules/custom_modules/oe-module-dashboard-context/ModuleManagerListener.php:98:        QueryUtils::sqlInsert($sql);
interface/modules/custom_modules/oe-module-dashboard-context/ModuleManagerListener.php:145:        QueryUtils::sqlInsert($sql);
interface/modules/custom_modules/oe-module-dashboard-context/ModuleManagerListener.php:150:        QueryUtils::sqlInsert($sql);
interface/modules/custom_modules/oe-module-dorn/src/AddressBookAddEdit.php:92:        $userid = sqlInsert(
interface/modules/custom_modules/oe-module-dorn/src/LabCompendiumInstall.php:69:        $id = sqlInsert($sql, $sqlArr);
interface/modules/custom_modules/oe-module-dorn/src/LabCompendiumInstall.php:75:        $id = sqlInsert($sql, $sqlArr);
interface/modules/custom_modules/oe-module-dorn/src/LabCompendiumInstall.php:98:            $id = sqlInsert($sql, $sqlArr);
interface/modules/custom_modules/oe-module-dorn/src/LabCompendiumInstall.php:116:        $id = sqlInsert($sql, $sqlArr);
interface/modules/custom_modules/oe-module-dorn/src/ReceiveHl7Results.php:588:                            $in_orderid = sqlInsert(
interface/modules/custom_modules/oe-module-dorn/src/ReceiveHl7Results.php:700:                            sqlInsert(
interface/modules/custom_modules/oe-module-dorn/src/ReceiveHl7Results.php:1106:        return sqlInsert($query, $binds);
interface/modules/custom_modules/oe-module-dorn/src/ReceiveHl7Results.php:1511:            sqlInsert(
interface/modules/custom_modules/oe-module-dorn/src/ReceiveHl7Results.php:1565:        return sqlInsert(
interface/modules/custom_modules/oe-module-ehi-exporter/src/Services/EhiExportJobService.php:44:            $insertId = QueryUtils::sqlInsert($sql, $bind);
interface/modules/custom_modules/oe-module-ehi-exporter/src/Services/EhiExportJobService.php:53:                QueryUtils::sqlInsert($patientJoinSql, $joinBind);
interface/modules/custom_modules/oe-module-ehi-exporter/src/Services/EhiExportJobTaskService.php:72:            $insertId = QueryUtils::sqlInsert($sql, $bind);
interface/modules/custom_modules/oe-module-ehi-exporter/src/Services/EhiExportJobTaskService.php:81:                QueryUtils::sqlInsert($patientJoinSql, $joinBind);
interface/modules/custom_modules/oe-module-faxsms/src/BootstrapService.php:72:        sqlInsert(
interface/modules/custom_modules/oe-module-faxsms/src/Controller/EtherFaxActions.php:896:        return (int)sqlInsert($sql, [
interface/modules/custom_modules/oe-module-faxsms/src/Controller/EtherFaxActions.php:952:        return sqlInsert($sql, [$uid, $account, $jobId, $sentDate, $callerId, $dialNumber, $details_encoded]);
